device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 32: Train Acc=74.90% | Test Acc (Subject 4)=71.74% | Loss: 0.6910/0.9448 | Loss Ratio: 0.73 | LR: 0.000224 | Time: 46.23s 
Epoch 33: Train Acc=76.36% | Test Acc (Subject 4)=70.58% | Loss: 0.6702/0.9532 | Loss Ratio: 0.70 | LR: 0.000233 | Time: 46.32s 
Epoch 34: Train Acc=73.47% | Test Acc (Subject 4)=78.24% | Loss: 0.6972/0.8259 | Loss Ratio: 0.84 | LR: 0.000242 | Time: 46.38s 
Epoch 35: Train Acc=76.37% | Test Acc (Subject 4)=71.42% | Loss: 0.6699/0.9505 | Loss Ratio: 0.70 | LR: 0.000251 | Time: 46.23s 
Epoch 36: Train Acc=73.29% | Test Acc (Subject 4)=78.36% | Loss: 0.6952/0.8287 | Loss Ratio: 0.84 | LR: 0.000261 | Time: 46.29s 
Epoch 37: Train Acc=73.90% | Test Acc (Subject 4)=73.25% | Loss: 0.6963/0.8934 | Loss Ratio: 0.78 | LR: 0.000270 | Time: 46.32s 
Epoch 38: Train Acc=75.04% | Test Acc (Subject 4)=77.96% | Loss: 0.6829/0.8622 | Loss Ratio: 0.79 | LR: 0.000280 | Time: 46.33s 
Epoch 39: Train Acc=75.11% | Test Acc (Subject 4)=72.42% | Loss: 0.6836/0.8970 | Loss Ratio: 0.76 | LR: 0.000289 | Time: 46.25s 
Epoch 40: Train Acc=76.96% | Test Acc (Subject 4)=72.61% | Loss: 0.6612/0.9889 | Loss Ratio: 0.67 | LR: 0.000299 | Time: 46.28s 
Epoch 41: Train Acc=74.77% | Test Acc (Subject 4)=72.06% | Loss: 0.6910/1.0046 | Loss Ratio: 0.69 | LR: 0.000308 | Time: 46.29s 
Epoch 42: Train Acc=74.35% | Test Acc (Subject 4)=69.06% | Loss: 0.6916/0.9918 | Loss Ratio: 0.70 | LR: 0.000317 | Time: 46.18s 
Epoch 43: Train Acc=72.89% | Test Acc (Subject 4)=65.19% | Loss: 0.7039/1.0401 | Loss Ratio: 0.68 | LR: 0.000326 | Time: 46.27s 
Epoch 44: Train Acc=74.85% | Test Acc (Subject 4)=68.42% | Loss: 0.6825/1.0301 | Loss Ratio: 0.66 | LR: 0.000336 | Time: 46.21s 
Epoch 45: Train Acc=76.37% | Test Acc (Subject 4)=61.12% | Loss: 0.6713/1.1467 | Loss Ratio: 0.59 | LR: 0.000345 | Time: 46.14s 
Epoch 46: Train Acc=74.67% | Test Acc (Subject 4)=66.15% | Loss: 0.6811/1.0710 | Loss Ratio: 0.64 | LR: 0.000353 | Time: 46.24s 
Epoch 47: Train Acc=74.33% | Test Acc (Subject 4)=60.56% | Loss: 0.6857/1.1349 | Loss Ratio: 0.60 | LR: 0.000362 | Time: 46.28s 
Epoch 48: Train Acc=74.77% | Test Acc (Subject 4)=59.72% | Loss: 0.6839/1.2638 | Loss Ratio: 0.54 | LR: 0.000371 | Time: 46.20s 
Epoch 49: Train Acc=75.11% | Test Acc (Subject 4)=68.50% | Loss: 0.6792/1.1551 | Loss Ratio: 0.59 | LR: 0.000379 | Time: 46.29s 
Epoch 50: Train Acc=75.41% | Test Acc (Subject 4)=64.43% | Loss: 0.6755/1.1426 | Loss Ratio: 0.59 | LR: 0.000388 | Time: 46.26s 

  => Subject 4 Best Test Acc: 82.75%

========================================
  LOSO: Testing on Subject 5
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=40.84% | Test Acc (Subject 5)=40.68% | Loss: 1.0752/1.0650 | Loss Ratio: 1.01 | LR: 0.000050 | Time: 46.32s [BEST]
Epoch 2: Train Acc=55.36% | Test Acc (Subject 5)=39.52% | Loss: 0.9607/1.1539 | Loss Ratio: 0.83 | LR: 0.000051 | Time: 46.23s 
Epoch 3: Train Acc=60.04% | Test Acc (Subject 5)=45.91% | Loss: 0.9025/0.9598 | Loss Ratio: 0.94 | LR: 0.000052 | Time: 46.21s [BEST]
Epoch 4: Train Acc=65.55% | Test Acc (Subject 5)=39.88% | Loss: 0.8339/1.0922 | Loss Ratio: 0.76 | LR: 0.000053 | Time: 46.33s 
Epoch 5: Train Acc=68.59% | Test Acc (Subject 5)=38.72% | Loss: 0.7949/1.1543 | Loss Ratio: 0.69 | LR: 0.000055 | Time: 46.23s 
Epoch 6: Train Acc=69.52% | Test Acc (Subject 5)=41.00% | Loss: 0.7800/1.2108 | Loss Ratio: 0.64 | LR: 0.000057 | Time: 46.17s 
Epoch 7: Train Acc=73.48% | Test Acc (Subject 5)=37.68% | Loss: 0.7256/1.3342 | Loss Ratio: 0.54 | LR: 0.000060 | Time: 46.22s 
Epoch 8: Train Acc=73.44% | Test Acc (Subject 5)=41.96% | Loss: 0.7167/1.2523 | Loss Ratio: 0.57 | LR: 0.000063 | Time: 46.33s 
Epoch 9: Train Acc=74.54% | Test Acc (Subject 5)=43.11% | Loss: 0.7050/1.1450 | Loss Ratio: 0.62 | LR: 0.000066 | Time: 46.36s 
Epoch 10: Train Acc=73.41% | Test Acc (Subject 5)=49.78% | Loss: 0.7103/1.0932 | Loss Ratio: 0.65 | LR: 0.000069 | Time: 46.15s [BEST]
Epoch 11: Train Acc=73.78% | Test Acc (Subject 5)=40.44% | Loss: 0.7099/1.2116 | Loss Ratio: 0.59 | LR: 0.000073 | Time: 46.23s 
Epoch 12: Train Acc=73.65% | Test Acc (Subject 5)=49.46% | Loss: 0.7050/1.2591 | Loss Ratio: 0.56 | LR: 0.000078 | Time: 46.30s [BEST]
Epoch 13: Train Acc=73.68% | Test Acc (Subject 5)=56.81% | Loss: 0.7055/0.9956 | Loss Ratio: 0.71 | LR: 0.000083 | Time: 46.29s [BEST]
Epoch 14: Train Acc=74.00% | Test Acc (Subject 5)=51.54% | Loss: 0.7052/1.0447 | Loss Ratio: 0.68 | LR: 0.000088 | Time: 46.26s 
Epoch 15: Train Acc=74.67% | Test Acc (Subject 5)=61.88% | Loss: 0.6921/0.9427 | Loss Ratio: 0.73 | LR: 0.000093 | Time: 46.41s [BEST]
Epoch 16: Train Acc=72.69% | Test Acc (Subject 5)=58.20% | Loss: 0.7142/1.1362 | Loss Ratio: 0.63 | LR: 0.000099 | Time: 46.27s 
Epoch 17: Train Acc=71.82% | Test Acc (Subject 5)=52.30% | Loss: 0.7198/1.2220 | Loss Ratio: 0.59 | LR: 0.000105 | Time: 46.22s 
Epoch 18: Train Acc=75.49% | Test Acc (Subject 5)=43.35% | Loss: 0.6803/1.3368 | Loss Ratio: 0.51 | LR: 0.000111 | Time: 46.27s 
Epoch 19: Train Acc=74.72% | Test Acc (Subject 5)=56.65% | Loss: 0.6935/0.9059 | Loss Ratio: 0.77 | LR: 0.000118 | Time: 46.20s 
Epoch 20: Train Acc=75.30% | Test Acc (Subject 5)=40.92% | Loss: 0.6815/1.3658 | Loss Ratio: 0.50 | LR: 0.000124 | Time: 46.20s 
Epoch 21: Train Acc=73.70% | Test Acc (Subject 5)=57.96% | Loss: 0.7013/1.0074 | Loss Ratio: 0.70 | LR: 0.000132 | Time: 46.26s 
Epoch 22: Train Acc=74.35% | Test Acc (Subject 5)=55.97% | Loss: 0.6862/1.0672 | Loss Ratio: 0.64 | LR: 0.000139 | Time: 46.20s 
Epoch 23: Train Acc=73.64% | Test Acc (Subject 5)=64.19% | Loss: 0.6996/1.0247 | Loss Ratio: 0.68 | LR: 0.000147 | Time: 46.33s [BEST]
Epoch 24: Train Acc=75.50% | Test Acc (Subject 5)=57.80% | Loss: 0.6747/1.1911 | Loss Ratio: 0.57 | LR: 0.000154 | Time: 46.18s 
Epoch 25: Train Acc=73.36% | Test Acc (Subject 5)=58.72% | Loss: 0.7041/0.9993 | Loss Ratio: 0.70 | LR: 0.000163 | Time: 46.15s 
Epoch 26: Train Acc=76.97% | Test Acc (Subject 5)=60.12% | Loss: 0.6606/1.0171 | Loss Ratio: 0.65 | LR: 0.000171 | Time: 46.25s 
Epoch 27: Train Acc=74.82% | Test Acc (Subject 5)=65.83% | Loss: 0.6828/0.9050 | Loss Ratio: 0.75 | LR: 0.000179 | Time: 46.21s [BEST]
Epoch 28: Train Acc=75.71% | Test Acc (Subject 5)=56.25% | Loss: 0.6731/1.1008 | Loss Ratio: 0.61 | LR: 0.000188 | Time: 46.09s 
Epoch 29: Train Acc=76.27% | Test Acc (Subject 5)=53.25% | Loss: 0.6656/1.1655 | Loss Ratio: 0.57 | LR: 0.000197 | Time: 46.21s 
Epoch 30: Train Acc=74.01% | Test Acc (Subject 5)=57.92% | Loss: 0.6875/1.1158 | Loss Ratio: 0.62 | LR: 0.000205 | Time: 46.34s 
Epoch 31: Train Acc=74.77% | Test Acc (Subject 5)=54.17% | Loss: 0.6797/1.3288 | Loss Ratio: 0.51 | LR: 0.000214 | Time: 46.20s 
Epoch 32: Train Acc=72.47% | Test Acc (Subject 5)=55.77% | Loss: 0.7131/1.0395 | Loss Ratio: 0.69 | LR: 0.000224 | Time: 46.27s 
Epoch 33: Train Acc=72.70% | Test Acc (Subject 5)=55.21% | Loss: 0.7133/1.1954 | Loss Ratio: 0.60 | LR: 0.000233 | Time: 46.20s 
Epoch 34: Train Acc=75.47% | Test Acc (Subject 5)=51.78% | Loss: 0.6754/1.5141 | Loss Ratio: 0.45 | LR: 0.000242 | Time: 46.17s 
Epoch 35: Train Acc=74.18% | Test Acc (Subject 5)=62.87% | Loss: 0.6900/1.0605 | Loss Ratio: 0.65 | LR: 0.000251 | Time: 46.17s 
Epoch 36: Train Acc=75.92% | Test Acc (Subject 5)=51.10% | Loss: 0.6702/1.1346 | Loss Ratio: 0.59 | LR: 0.000261 | Time: 46.25s 
Epoch 37: Train Acc=75.84% | Test Acc (Subject 5)=52.34% | Loss: 0.6634/1.3002 | Loss Ratio: 0.51 | LR: 0.000270 | Time: 46.16s 
Epoch 38: Train Acc=75.60% | Test Acc (Subject 5)=53.41% | Loss: 0.6762/1.2708 | Loss Ratio: 0.53 | LR: 0.000280 | Time: 46.24s 
Epoch 39: Train Acc=74.61% | Test Acc (Subject 5)=59.52% | Loss: 0.6876/1.2676 | Loss Ratio: 0.54 | LR: 0.000289 | Time: 46.22s 
Epoch 40: Train Acc=74.04% | Test Acc (Subject 5)=51.74% | Loss: 0.6947/1.2748 | Loss Ratio: 0.54 | LR: 0.000299 | Time: 46.18s 
Epoch 41: Train Acc=74.45% | Test Acc (Subject 5)=35.29% | Loss: 0.6820/1.5385 | Loss Ratio: 0.44 | LR: 0.000308 | Time: 46.26s 
Epoch 42: Train Acc=76.83% | Test Acc (Subject 5)=31.34% | Loss: 0.6657/1.8088 | Loss Ratio: 0.37 | LR: 0.000317 | Time: 46.19s 
Epoch 43: Train Acc=76.08% | Test Acc (Subject 5)=48.62% | Loss: 0.6720/1.2715 | Loss Ratio: 0.53 | LR: 0.000326 | Time: 46.27s 
Epoch 44: Train Acc=75.11% | Test Acc (Subject 5)=43.07% | Loss: 0.6799/1.5786 | Loss Ratio: 0.43 | LR: 0.000336 | Time: 46.50s 
Epoch 45: Train Acc=75.33% | Test Acc (Subject 5)=48.94% | Loss: 0.6802/1.3757 | Loss Ratio: 0.49 | LR: 0.000345 | Time: 46.20s 
Epoch 46: Train Acc=72.95% | Test Acc (Subject 5)=40.44% | Loss: 0.7094/1.5722 | Loss Ratio: 0.45 | LR: 0.000353 | Time: 46.10s 
Epoch 47: Train Acc=75.89% | Test Acc (Subject 5)=47.54% | Loss: 0.6702/1.4338 | Loss Ratio: 0.47 | LR: 0.000362 | Time: 46.24s 
Epoch 48: Train Acc=75.44% | Test Acc (Subject 5)=39.16% | Loss: 0.6777/1.7753 | Loss Ratio: 0.38 | LR: 0.000371 | Time: 46.11s 
Epoch 49: Train Acc=75.15% | Test Acc (Subject 5)=50.14% | Loss: 0.6829/1.3527 | Loss Ratio: 0.50 | LR: 0.000379 | Time: 46.12s 
Epoch 50: Train Acc=78.52% | Test Acc (Subject 5)=47.78% | Loss: 0.6368/1.4085 | Loss Ratio: 0.45 | LR: 0.000388 | Time: 46.11s 
Epoch 51: Train Acc=74.37% | Test Acc (Subject 5)=41.68% | Loss: 0.6927/1.5744 | Loss Ratio: 0.44 | LR: 0.000396 | Time: 46.16s 

  => Subject 5 Best Test Acc: 65.83%

========================================
  LOSO: Testing on Subject 6
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.40% | Test Acc (Subject 6)=40.24% | Loss: 1.0834/1.1309 | Loss Ratio: 0.96 | LR: 0.000050 | Time: 46.24s [BEST]
Epoch 2: Train Acc=57.14% | Test Acc (Subject 6)=60.44% | Loss: 0.9540/1.3824 | Loss Ratio: 0.69 | LR: 0.000051 | Time: 46.37s [BEST]
Epoch 3: Train Acc=61.86% | Test Acc (Subject 6)=64.63% | Loss: 0.8951/1.4695 | Loss Ratio: 0.61 | LR: 0.000052 | Time: 46.22s [BEST]
Epoch 4: Train Acc=67.20% | Test Acc (Subject 6)=54.69% | Loss: 0.8229/1.7394 | Loss Ratio: 0.47 | LR: 0.000053 | Time: 46.24s 
Epoch 5: Train Acc=70.13% | Test Acc (Subject 6)=64.47% | Loss: 0.7813/1.5757 | Loss Ratio: 0.50 | LR: 0.000055 | Time: 46.15s [BEST]
Epoch 6: Train Acc=71.51% | Test Acc (Subject 6)=63.39% | Loss: 0.7584/1.3354 | Loss Ratio: 0.57 | LR: 0.000057 | Time: 46.23s 
Epoch 7: Train Acc=71.72% | Test Acc (Subject 6)=63.43% | Loss: 0.7451/1.3487 | Loss Ratio: 0.55 | LR: 0.000060 | Time: 46.16s 
Epoch 8: Train Acc=70.99% | Test Acc (Subject 6)=59.48% | Loss: 0.7468/1.3552 | Loss Ratio: 0.55 | LR: 0.000063 | Time: 46.27s 
Epoch 9: Train Acc=72.85% | Test Acc (Subject 6)=63.51% | Loss: 0.7241/1.3932 | Loss Ratio: 0.52 | LR: 0.000066 | Time: 46.21s 
Epoch 10: Train Acc=72.50% | Test Acc (Subject 6)=61.04% | Loss: 0.7278/1.3100 | Loss Ratio: 0.56 | LR: 0.000069 | Time: 46.20s 
Epoch 11: Train Acc=73.14% | Test Acc (Subject 6)=54.05% | Loss: 0.7172/1.5367 | Loss Ratio: 0.47 | LR: 0.000073 | Time: 46.10s 
Epoch 12: Train Acc=72.60% | Test Acc (Subject 6)=62.59% | Loss: 0.7191/1.3590 | Loss Ratio: 0.53 | LR: 0.000078 | Time: 46.24s 
Epoch 13: Train Acc=73.91% | Test Acc (Subject 6)=62.44% | Loss: 0.7071/1.3844 | Loss Ratio: 0.51 | LR: 0.000083 | Time: 46.22s 
Epoch 14: Train Acc=73.82% | Test Acc (Subject 6)=61.20% | Loss: 0.6998/1.4257 | Loss Ratio: 0.49 | LR: 0.000088 | Time: 46.29s 
Epoch 15: Train Acc=74.06% | Test Acc (Subject 6)=57.76% | Loss: 0.7056/1.4284 | Loss Ratio: 0.49 | LR: 0.000093 | Time: 46.18s 
Epoch 16: Train Acc=75.91% | Test Acc (Subject 6)=60.68% | Loss: 0.6858/1.3726 | Loss Ratio: 0.50 | LR: 0.000099 | Time: 46.23s 
Epoch 17: Train Acc=75.59% | Test Acc (Subject 6)=61.84% | Loss: 0.6821/1.4547 | Loss Ratio: 0.47 | LR: 0.000105 | Time: 46.21s 
Epoch 18: Train Acc=76.34% | Test Acc (Subject 6)=60.96% | Loss: 0.6749/1.3931 | Loss Ratio: 0.48 | LR: 0.000111 | Time: 46.08s 
Epoch 19: Train Acc=76.88% | Test Acc (Subject 6)=59.96% | Loss: 0.6635/1.4710 | Loss Ratio: 0.45 | LR: 0.000118 | Time: 46.20s 
Epoch 20: Train Acc=77.20% | Test Acc (Subject 6)=59.52% | Loss: 0.6626/1.3087 | Loss Ratio: 0.51 | LR: 0.000124 | Time: 46.09s 
Epoch 21: Train Acc=75.43% | Test Acc (Subject 6)=58.84% | Loss: 0.6829/1.4260 | Loss Ratio: 0.48 | LR: 0.000132 | Time: 46.14s 
Epoch 22: Train Acc=75.21% | Test Acc (Subject 6)=59.36% | Loss: 0.6883/1.4207 | Loss Ratio: 0.48 | LR: 0.000139 | Time: 46.29s 
Epoch 23: Train Acc=73.39% | Test Acc (Subject 6)=60.04% | Loss: 0.7028/1.3920 | Loss Ratio: 0.50 | LR: 0.000147 | Time: 46.21s 
Epoch 24: Train Acc=76.83% | Test Acc (Subject 6)=58.52% | Loss: 0.6616/1.3844 | Loss Ratio: 0.48 | LR: 0.000154 | Time: 46.32s 
Epoch 25: Train Acc=76.52% | Test Acc (Subject 6)=61.32% | Loss: 0.6669/1.3669 | Loss Ratio: 0.49 | LR: 0.000163 | Time: 46.32s 
Epoch 26: Train Acc=75.41% | Test Acc (Subject 6)=59.44% | Loss: 0.6830/1.4518 | Loss Ratio: 0.47 | LR: 0.000171 | Time: 46.28s 
Epoch 27: Train Acc=75.25% | Test Acc (Subject 6)=60.76% | Loss: 0.6816/1.3430 | Loss Ratio: 0.51 | LR: 0.000179 | Time: 46.18s 
Epoch 28: Train Acc=75.40% | Test Acc (Subject 6)=57.21% | Loss: 0.6727/1.5507 | Loss Ratio: 0.43 | LR: 0.000188 | Time: 46.21s 
Epoch 29: Train Acc=76.48% | Test Acc (Subject 6)=60.84% | Loss: 0.6695/1.4351 | Loss Ratio: 0.47 | LR: 0.000197 | Time: 46.16s 

  => Subject 6 Best Test Acc: 64.47%

========================================
  LOSO: Testing on Subject 7
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=37.93% | Test Acc (Subject 7)=45.79% | Loss: 1.0890/0.9281 | Loss Ratio: 1.17 | LR: 0.000050 | Time: 46.22s [BEST]
Epoch 2: Train Acc=52.67% | Test Acc (Subject 7)=76.29% | Loss: 0.9835/0.7546 | Loss Ratio: 1.30 | LR: 0.000051 | Time: 46.26s [BEST]
Epoch 3: Train Acc=60.11% | Test Acc (Subject 7)=70.66% | Loss: 0.9019/0.9474 | Loss Ratio: 0.95 | LR: 0.000052 | Time: 46.31s 
Epoch 4: Train Acc=64.08% | Test Acc (Subject 7)=77.80% | Loss: 0.8544/0.7924 | Loss Ratio: 1.08 | LR: 0.000053 | Time: 46.12s [BEST]
Epoch 5: Train Acc=69.26% | Test Acc (Subject 7)=75.97% | Loss: 0.7932/0.9216 | Loss Ratio: 0.86 | LR: 0.000055 | Time: 46.21s 
Epoch 6: Train Acc=69.49% | Test Acc (Subject 7)=73.45% | Loss: 0.7742/1.0386 | Loss Ratio: 0.75 | LR: 0.000057 | Time: 46.22s 
Epoch 7: Train Acc=69.44% | Test Acc (Subject 7)=67.31% | Loss: 0.7705/0.9914 | Loss Ratio: 0.78 | LR: 0.000060 | Time: 46.17s 
Epoch 8: Train Acc=71.63% | Test Acc (Subject 7)=73.17% | Loss: 0.7427/0.9736 | Loss Ratio: 0.76 | LR: 0.000063 | Time: 46.28s 
Epoch 9: Train Acc=72.42% | Test Acc (Subject 7)=74.05% | Loss: 0.7333/1.0635 | Loss Ratio: 0.69 | LR: 0.000066 | Time: 46.27s 
Epoch 10: Train Acc=71.27% | Test Acc (Subject 7)=72.22% | Loss: 0.7414/1.1145 | Loss Ratio: 0.67 | LR: 0.000069 | Time: 46.22s 
Epoch 11: Train Acc=72.70% | Test Acc (Subject 7)=72.38% | Loss: 0.7190/1.0686 | Loss Ratio: 0.67 | LR: 0.000073 | Time: 46.19s 
Epoch 12: Train Acc=72.34% | Test Acc (Subject 7)=64.03% | Loss: 0.7209/1.2396 | Loss Ratio: 0.58 | LR: 0.000078 | Time: 46.22s 
Epoch 13: Train Acc=72.80% | Test Acc (Subject 7)=71.62% | Loss: 0.7170/1.0169 | Loss Ratio: 0.71 | LR: 0.000083 | Time: 46.18s 
Epoch 14: Train Acc=73.71% | Test Acc (Subject 7)=71.42% | Loss: 0.7046/1.0047 | Loss Ratio: 0.70 | LR: 0.000088 | Time: 46.29s 
Epoch 15: Train Acc=74.33% | Test Acc (Subject 7)=72.85% | Loss: 0.6930/1.0693 | Loss Ratio: 0.65 | LR: 0.000093 | Time: 46.22s 
Epoch 16: Train Acc=73.19% | Test Acc (Subject 7)=74.29% | Loss: 0.7102/0.9877 | Loss Ratio: 0.72 | LR: 0.000099 | Time: 46.35s 
Epoch 17: Train Acc=73.16% | Test Acc (Subject 7)=73.25% | Loss: 0.7080/1.0580 | Loss Ratio: 0.67 | LR: 0.000105 | Time: 46.16s 
Epoch 18: Train Acc=75.77% | Test Acc (Subject 7)=72.10% | Loss: 0.6804/1.0183 | Loss Ratio: 0.67 | LR: 0.000111 | Time: 46.20s 
Epoch 19: Train Acc=74.00% | Test Acc (Subject 7)=72.81% | Loss: 0.6971/1.1080 | Loss Ratio: 0.63 | LR: 0.000118 | Time: 46.27s 
Epoch 20: Train Acc=73.51% | Test Acc (Subject 7)=72.81% | Loss: 0.6986/1.0935 | Loss Ratio: 0.64 | LR: 0.000124 | Time: 46.19s 
Epoch 21: Train Acc=71.75% | Test Acc (Subject 7)=69.66% | Loss: 0.7238/1.1771 | Loss Ratio: 0.61 | LR: 0.000132 | Time: 46.16s 
Epoch 22: Train Acc=71.95% | Test Acc (Subject 7)=75.21% | Loss: 0.7232/0.9884 | Loss Ratio: 0.73 | LR: 0.000139 | Time: 46.16s 
Epoch 23: Train Acc=73.17% | Test Acc (Subject 7)=70.06% | Loss: 0.7073/1.0151 | Loss Ratio: 0.70 | LR: 0.000147 | Time: 46.28s 
Epoch 24: Train Acc=73.66% | Test Acc (Subject 7)=72.22% | Loss: 0.6970/1.1040 | Loss Ratio: 0.63 | LR: 0.000154 | Time: 46.10s 
Epoch 25: Train Acc=75.09% | Test Acc (Subject 7)=68.50% | Loss: 0.6833/1.1138 | Loss Ratio: 0.61 | LR: 0.000163 | Time: 46.12s 
Epoch 26: Train Acc=74.78% | Test Acc (Subject 7)=75.13% | Loss: 0.6926/1.1537 | Loss Ratio: 0.60 | LR: 0.000171 | Time: 46.29s 
Epoch 27: Train Acc=73.68% | Test Acc (Subject 7)=70.58% | Loss: 0.6955/1.0466 | Loss Ratio: 0.66 | LR: 0.000179 | Time: 46.17s 
Epoch 28: Train Acc=74.34% | Test Acc (Subject 7)=71.10% | Loss: 0.6954/1.0529 | Loss Ratio: 0.66 | LR: 0.000188 | Time: 46.09s 

  => Subject 7 Best Test Acc: 77.80%

========================================
  LOSO: Testing on Subject 8
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=37.70% | Test Acc (Subject 8)=31.42% | Loss: 1.0849/1.1548 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 46.14s [BEST]
Epoch 2: Train Acc=53.14% | Test Acc (Subject 8)=51.14% | Loss: 0.9792/1.1628 | Loss Ratio: 0.84 | LR: 0.000051 | Time: 46.14s [BEST]
Epoch 3: Train Acc=61.04% | Test Acc (Subject 8)=46.79% | Loss: 0.8944/1.2681 | Loss Ratio: 0.71 | LR: 0.000052 | Time: 46.10s 
Epoch 4: Train Acc=65.16% | Test Acc (Subject 8)=45.31% | Loss: 0.8370/1.2257 | Loss Ratio: 0.68 | LR: 0.000053 | Time: 46.26s 
Epoch 5: Train Acc=67.99% | Test Acc (Subject 8)=51.14% | Loss: 0.8009/1.1917 | Loss Ratio: 0.67 | LR: 0.000055 | Time: 46.16s [BEST]
Epoch 6: Train Acc=70.34% | Test Acc (Subject 8)=52.38% | Loss: 0.7710/1.1861 | Loss Ratio: 0.65 | LR: 0.000057 | Time: 46.27s [BEST]
Epoch 7: Train Acc=72.02% | Test Acc (Subject 8)=48.46% | Loss: 0.7451/1.2486 | Loss Ratio: 0.60 | LR: 0.000060 | Time: 46.20s 
Epoch 8: Train Acc=72.51% | Test Acc (Subject 8)=55.25% | Loss: 0.7361/1.2697 | Loss Ratio: 0.58 | LR: 0.000063 | Time: 46.36s [BEST]
Epoch 9: Train Acc=72.10% | Test Acc (Subject 8)=58.20% | Loss: 0.7267/1.2182 | Loss Ratio: 0.60 | LR: 0.000066 | Time: 46.26s [BEST]
Epoch 10: Train Acc=70.20% | Test Acc (Subject 8)=59.24% | Loss: 0.7529/1.3018 | Loss Ratio: 0.58 | LR: 0.000069 | Time: 46.18s [BEST]
Epoch 11: Train Acc=73.94% | Test Acc (Subject 8)=59.48% | Loss: 0.7108/1.2448 | Loss Ratio: 0.57 | LR: 0.000073 | Time: 46.28s [BEST]
Epoch 12: Train Acc=74.24% | Test Acc (Subject 8)=57.17% | Loss: 0.7054/1.2743 | Loss Ratio: 0.55 | LR: 0.000078 | Time: 46.10s 
Epoch 13: Train Acc=74.86% | Test Acc (Subject 8)=60.04% | Loss: 0.6982/1.2722 | Loss Ratio: 0.55 | LR: 0.000083 | Time: 45.80s [BEST]
Epoch 14: Train Acc=73.76% | Test Acc (Subject 8)=56.61% | Loss: 0.7022/1.2642 | Loss Ratio: 0.56 | LR: 0.000088 | Time: 45.97s 
Epoch 15: Train Acc=72.87% | Test Acc (Subject 8)=53.49% | Loss: 0.7173/1.4292 | Loss Ratio: 0.50 | LR: 0.000093 | Time: 46.01s 
Epoch 16: Train Acc=75.28% | Test Acc (Subject 8)=60.04% | Loss: 0.6858/1.3068 | Loss Ratio: 0.52 | LR: 0.000099 | Time: 45.98s [BEST]
Epoch 17: Train Acc=75.65% | Test Acc (Subject 8)=61.20% | Loss: 0.6761/1.3333 | Loss Ratio: 0.51 | LR: 0.000105 | Time: 46.03s [BEST]
Epoch 18: Train Acc=75.69% | Test Acc (Subject 8)=62.79% | Loss: 0.6781/1.2805 | Loss Ratio: 0.53 | LR: 0.000111 | Time: 45.97s [BEST]
Epoch 19: Train Acc=75.07% | Test Acc (Subject 8)=61.68% | Loss: 0.6901/1.3097 | Loss Ratio: 0.53 | LR: 0.000118 | Time: 46.01s 
Epoch 20: Train Acc=74.84% | Test Acc (Subject 8)=61.24% | Loss: 0.6841/1.2552 | Loss Ratio: 0.55 | LR: 0.000124 | Time: 46.00s 
Epoch 21: Train Acc=72.21% | Test Acc (Subject 8)=59.32% | Loss: 0.7091/1.2902 | Loss Ratio: 0.55 | LR: 0.000132 | Time: 46.00s 
